[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   13 MB/s  27m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB   16 MB/s  22m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   16 MB/s  22m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   16 MB/s  22m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   16 MB/s  22m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
